I0918 07:46:28.571132       1 cli.go:275] **************** gVisor ****************
I0918 07:46:36.873054       1 strace.go:567] [   1:   3] udpprobe E connect(0x3 socket:[13], 0xc0000bc1cc {Family: AF_INET, Addr: 8.8.8.8, Port: 53}, 0x10)
I0918 07:46:36.873138       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (66.098µs)
I0918 07:46:36.873133       1 netstack.go:832] SPIKE-E2 Connect: sockFamily=2 skType=2 proto=17 blocking=false to{family=2 addr=8.8.8.8 port=53} -> err=network is unreachable
I0918 07:46:36.873201       1 strace.go:605] [   1:   3] udpprobe X connect(0x3 socket:[13], 0xc0000bc1cc {Family: AF_INET, Addr: 8.8.8.8, Port: 53}, 0x10) = -1 errno=101 (network is unreachable) (109.263µs)
I0918 07:46:36.873249       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.873362       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (73.289µs)
I0918 07:46:36.873365       1 strace.go:561] [   1:   3] udpprobe E close(0x3 socket:[13])
I0918 07:46:36.873484       1 strace.go:599] [   1:   3] udpprobe X close(0x3 socket:[13]) = 0 (0x0) (29.374µs)
I0918 07:46:36.873535       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.873685       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   DialUDP:  err=dial udp4 8.8.8.8:53: connect: network is unreachable (*net.OpError)  (1.2 ms)\n", 0x60)
I0918 07:46:36.873809       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x60) = 96 (0x60) (92.187µs)
I0918 07:46:36.873943       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n== UDP 10.0.0.1:53  net.DialUDP\n", 0x21)
I0918 07:46:36.874002       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x21) = 33 (0x21) (31.446µs)
I0918 07:46:36.874146       1 strace.go:567] [   1:   3] udpprobe E socket(AF_INET, SOCK_DGRAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP)
I0918 07:46:36.874234       1 strace.go:605] [   1:   3] udpprobe X socket(AF_INET, SOCK_DGRAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP) = 3 (0x3) (36.415µs)
I0918 07:46:36.874393       1 strace.go:573] [   1:   3] udpprobe E setsockopt(0x3 socket:[14], SOL_SOCKET, SO_BROADCAST, 0xc0001178e0 {value=1}, 0x4)
I0918 07:46:36.874405       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (712.081µs)
I0918 07:46:36.874436       1 strace.go:611] [   1:   3] udpprobe X setsockopt(0x3 socket:[14], SOL_SOCKET, SO_BROADCAST, 0xc0001178e0, 0x4) = 0 (0x0) (4.988µs)
I0918 07:46:36.874592       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.874682       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (57.535µs)
I0918 07:46:36.874810       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.874726       1 strace.go:567] [   1:   3] udpprobe E connect(0x3 socket:[14], 0xc0000bc20c {Family: AF_INET, Addr: 10.0.0.1, Port: 53}, 0x10)
I0918 07:46:36.875019       1 netstack.go:832] SPIKE-E2 Connect: sockFamily=2 skType=2 proto=17 blocking=false to{family=2 addr=10.0.0.1 port=53} -> err=network is unreachable
I0918 07:46:36.874949       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (50.956µs)
I0918 07:46:36.875065       1 strace.go:605] [   1:   3] udpprobe X connect(0x3 socket:[14], 0xc0000bc20c {Family: AF_INET, Addr: 10.0.0.1, Port: 53}, 0x10) = -1 errno=101 (network is unreachable) (71.407µs)
I0918 07:46:36.875205       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.875277       1 strace.go:561] [   1:   3] udpprobe E close(0x3 socket:[14])
I0918 07:46:36.875351       1 strace.go:599] [   1:   3] udpprobe X close(0x3 socket:[14]) = 0 (0x0) (27.782µs)
I0918 07:46:36.875533       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   DialUDP:  err=dial udp4 10.0.0.1:53: connect: network is unreachable (*net.OpError)  (1.3 ms)\n", 0x61)
I0918 07:46:36.875608       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x61) = 97 (0x61) (46.489µs)
I0918 07:46:36.875785       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (441.748µs)
I0918 07:46:36.875814       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n######## part 4: the TCP baseline — every other connect fails\n", 0x41)
I0918 07:46:36.875990       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x41) = 65 (0x41) (57.135µs)
I0918 07:46:36.876004       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.876126       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (56.534µs)
I0918 07:46:36.876160       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n== TCP 127.0.0.1:9  socket+connect (blocking)\n", 0x2f)
I0918 07:46:36.876282       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x2f) = 47 (0x2f) (68.482µs)
I0918 07:46:36.876299       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.876428       1 strace.go:567] [   1:   3] udpprobe E socket(AF_INET, SOCK_STREAM|0x0, IPPROTO_IP)
I0918 07:46:36.876520       1 strace.go:605] [   1:   3] udpprobe X socket(AF_INET, SOCK_STREAM|0x0, IPPROTO_IP) = 3 (0x3) (43.034µs)
I0918 07:46:36.876431       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (62.072µs)
I0918 07:46:36.876632       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.876637       1 strace.go:567] [   1:   3] udpprobe E connect(0x3 socket:[15], 0xc0000bc24c {Family: AF_INET, Addr: 127.0.0.1, Port: 9}, 0x10)
I0918 07:46:36.876921       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (260.177µs)
I0918 07:46:36.877091       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=40000}, 0x0)
I0918 07:46:36.877551       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=40000}, null) = 0 (0x0) (389.301µs)
I0918 07:46:36.877723       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=80000}, 0x0)
I0918 07:46:36.877723       1 netstack.go:832] SPIKE-E2 Connect: sockFamily=2 skType=1 proto=6 blocking=true to{family=2 addr=127.0.0.1 port=9} -> err=connection refused
I0918 07:46:36.877883       1 strace.go:605] [   1:   3] udpprobe X connect(0x3 socket:[15], 0xc0000bc24c {Family: AF_INET, Addr: 127.0.0.1, Port: 9}, 0x10) = -1 errno=111 (connection refused) (1.184365ms)
I0918 07:46:36.878149       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   connect:  errno=111 ECONNREFUSED (\"connection refused\")  (1 ms)\n", 0x43)
I0918 07:46:36.878235       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x43) = 67 (0x43) (47.291µs)
I0918 07:46:36.878354       1 strace.go:561] [   1:   3] udpprobe E close(0x3 socket:[15])
I0918 07:46:36.878455       1 strace.go:599] [   1:   3] udpprobe X close(0x3 socket:[15]) = 0 (0x0) (36.905µs)
I0918 07:46:36.878583       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n== TCP 8.8.8.8:53  socket+connect (blocking)\n", 0x2e)
I0918 07:46:36.878662       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x2e) = 46 (0x2e) (28.233µs)
I0918 07:46:36.878801       1 strace.go:567] [   1:   3] udpprobe E socket(AF_INET, SOCK_STREAM|0x0, IPPROTO_IP)
I0918 07:46:36.878897       1 strace.go:605] [   1:   3] udpprobe X socket(AF_INET, SOCK_STREAM|0x0, IPPROTO_IP) = 3 (0x3) (39.428µs)
I0918 07:46:36.879098       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=80000}, null) = 0 (0x0) (1.252667ms)
I0918 07:46:36.879122       1 strace.go:567] [   1:   3] udpprobe E connect(0x3 socket:[16], 0xc0000bc26c {Family: AF_INET, Addr: 8.8.8.8, Port: 53}, 0x10)
I0918 07:46:36.879211       1 netstack.go:832] SPIKE-E2 Connect: sockFamily=2 skType=1 proto=6 blocking=true to{family=2 addr=8.8.8.8 port=53} -> err=network is unreachable
I0918 07:46:36.879254       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=160000}, 0x0)
I0918 07:46:36.879279       1 strace.go:605] [   1:   3] udpprobe X connect(0x3 socket:[16], 0xc0000bc26c {Family: AF_INET, Addr: 8.8.8.8, Port: 53}, 0x10) = -1 errno=101 (network is unreachable) (106.098µs)
I0918 07:46:36.879462       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   connect:  errno=101 ENETUNREACH (\"network is unreachable\")  (0 ms)\n", 0x46)
I0918 07:46:36.879525       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x46) = 70 (0x46) (36.284µs)
I0918 07:46:36.879640       1 strace.go:561] [   1:   3] udpprobe E close(0x3 socket:[16])
I0918 07:46:36.879682       1 strace.go:599] [   1:   3] udpprobe X close(0x3 socket:[16]) = 0 (0x0) (16.845µs)
I0918 07:46:36.879891       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n== TCP 127.0.0.1:9  net.DialTimeout 3s\n", 0x28)
I0918 07:46:36.879957       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x28) = 40 (0x28) (30.755µs)
I0918 07:46:36.880162       1 strace.go:567] [   1:   3] udpprobe E socket(AF_INET, SOCK_STREAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP)
I0918 07:46:36.880223       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=160000}, null) = 0 (0x0) (913.541µs)
I0918 07:46:36.880229       1 strace.go:605] [   1:   3] udpprobe X socket(AF_INET, SOCK_STREAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP) = 3 (0x3) (34.222µs)
I0918 07:46:36.880384       1 strace.go:576] [   1:   3] udpprobe E futex(0x5c5fc0, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:36.880379       1 strace.go:559] [   1:   2] udpprobe E getpid()
I0918 07:46:36.880435       1 strace.go:614] [   1:   3] udpprobe X futex(0x5c5fc0, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (6.78µs)
I0918 07:46:36.880456       1 strace.go:596] [   1:   2] udpprobe X getpid() = 1 (0x1) (1.922µs)
I0918 07:46:36.880492       1 strace.go:614] [   1:   1] udpprobe X futex(0x5c5fc0, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (15.22901ms)
I0918 07:46:36.880590       1 strace.go:576] [   1:   1] udpprobe E futex(0x5c5fc0, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:36.880619       1 strace.go:567] [   1:   3] udpprobe E connect(0x3 socket:[17], 0xc0000bc28c {Family: AF_INET, Addr: 127.0.0.1, Port: 9}, 0x10)
I0918 07:46:36.880565       1 strace.go:567] [   1:   2] udpprobe E tgkill(0x1, 0x3, SIGURG)
D0918 07:46:36.880830       1 task_signals.go:464] [   1:   3] Notified of signal 23
I0918 07:46:36.880902       1 strace.go:605] [   1:   2] udpprobe X tgkill(0x1, 0x3, SIGURG) = 0 (0x0) (86.389µs)
I0918 07:46:36.881058       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=320000}, 0x0)
I0918 07:46:36.881155       1 netstack.go:832] SPIKE-E2 Connect: sockFamily=2 skType=1 proto=6 blocking=false to{family=2 addr=127.0.0.1 port=9} -> err=connection attempt started
I0918 07:46:36.881223       1 strace.go:605] [   1:   3] udpprobe X connect(0x3 socket:[17], 0xc0000bc28c {Family: AF_INET, Addr: 127.0.0.1, Port: 9}, 0x10) = -1 errno=115 (operation now in progress) (556.74µs)
D0918 07:46:36.881265       1 task_signals.go:216] [   1:   3] Signal 23: delivering to handler
I0918 07:46:36.881549       1 strace.go:559] [   1:   3] udpprobe E rt_sigreturn()
I0918 07:46:36.881606       1 strace.go:596] [   1:   3] udpprobe X rt_sigreturn() = 0 (0x0) (12.269µs)
I0918 07:46:36.881709       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=320000}, null) = 0 (0x0) (578.873µs)
I0918 07:46:36.881793       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=640000}, 0x0)
I0918 07:46:36.881919       1 strace.go:570] [   1:   3] udpprobe E epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_ADD, 0x3 socket:[17], 0xc0001171bc {events=EPOLLIN|EPOLLOUT|EPOLLRDHUP|EPOLLET data=[0x4e500003, 0x7f1249e4]})
I0918 07:46:36.882057       1 strace.go:608] [   1:   3] udpprobe X epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_ADD, 0x3 socket:[17], 0xc0001171bc {events=EPOLLIN|EPOLLOUT|EPOLLRDHUP|EPOLLET data=[0x4e500003, 0x7f1249e4]}) = 0 (0x0) (39.859µs)
I0918 07:46:36.882227       1 strace.go:614] [   1:   4] udpprobe X epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e15d4 {{events=EPOLLIN|EPOLLOUT|EPOLLERR|EPOLLHUP|EPOLLRDHUP data=[0x4e500003, 0x7f1249e4]}}, 0x80, 0x7c9, null, 0x0) = 1 (0x1) (11.620833ms)
I0918 07:46:36.882344       1 strace.go:564] [   1:   4] udpprobe E nanosleep(0xc0000e1b38 {sec=0 nsec=3000}, 0x0)
I0918 07:46:36.882350       1 strace.go:576] [   1:   3] udpprobe E futex(0x5c5fc0, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:36.882409       1 strace.go:614] [   1:   3] udpprobe X futex(0x5c5fc0, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (5.609µs)
I0918 07:46:36.882410       1 strace.go:602] [   1:   4] udpprobe X nanosleep(0xc0000e1b38 {sec=0 nsec=3000}, null) = 0 (0x0) (34.922µs)
I0918 07:46:36.882460       1 strace.go:614] [   1:   1] udpprobe X futex(0x5c5fc0, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (1.814645ms)
I0918 07:46:36.882529       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=640000}, null) = 0 (0x0) (674.234µs)
I0918 07:46:36.882530       1 strace.go:573] [   1:   3] udpprobe E getsockopt(0x3 socket:[17], SOL_SOCKET, SO_ERROR, 0xc00011724c, 0xc000117248 {length=4})
I0918 07:46:36.882613       1 strace.go:576] [   1:   1] udpprobe E epoll_pwait(0x4 anon_inode:[eventpoll], 0x7fbb362b5404 {}, 0x80, 0xbb5, null, 0x0)
I0918 07:46:36.882648       1 strace.go:611] [   1:   3] udpprobe X getsockopt(0x3 socket:[17], SOL_SOCKET, SO_ERROR, 0xc00011724c {value=111}, 0xc000117248 {length=4}) = 0 (0x0) (31.377µs)
I0918 07:46:36.882659       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=1280000}, 0x0)
I0918 07:46:36.882683       1 strace.go:576] [   1:   4] udpprobe E futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:36.882822       1 strace.go:614] [   1:   4] udpprobe X futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = -1 errno=11 (try again) (13.77µs)
I0918 07:46:36.882900       1 strace.go:576] [   1:   3] udpprobe E futex(0xc0000cd148, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:36.882955       1 strace.go:614] [   1:   3] udpprobe X futex(0xc0000cd148, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 0 (0x0) (2.904µs)
I0918 07:46:36.883040       1 strace.go:564] [   1:   4] udpprobe E nanosleep(0xc0000e1cd8 {sec=0 nsec=3000}, 0x0)
I0918 07:46:36.883115       1 strace.go:570] [   1:   3] udpprobe E epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_DEL, 0x3 socket:[17], 0xc0001173c4 {events=0x0 data=[0x0, 0x0]})
I0918 07:46:36.883146       1 strace.go:602] [   1:   4] udpprobe X nanosleep(0xc0000e1cd8 {sec=0 nsec=3000}, null) = 0 (0x0) (56.815µs)
I0918 07:46:36.883159       1 strace.go:608] [   1:   3] udpprobe X epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_DEL, 0x3 socket:[17], 0xc0001173c4 {events=0x0 data=[0x0, 0x0]}) = 0 (0x0) (8.723µs)
I0918 07:46:36.883368       1 strace.go:576] [   1:   4] udpprobe E futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:36.883406       1 strace.go:561] [   1:   3] udpprobe E close(0x3 socket:[17])
I0918 07:46:36.883485       1 strace.go:599] [   1:   3] udpprobe X close(0x3 socket:[17]) = 0 (0x0) (40.681µs)
I0918 07:46:36.883835       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   Dial:     err=dial tcp4 127.0.0.1:9: connect: connection refused (*net.OpError)  (4 ms)\n", 0x5b)
I0918 07:46:36.883961       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x5b) = 91 (0x5b) (62.764µs)
I0918 07:46:36.884167       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n== TCP 8.8.8.8:53  net.DialTimeout 3s\n", 0x27)
I0918 07:46:36.884239       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x27) = 39 (0x27) (34.791µs)
I0918 07:46:36.884449       1 strace.go:567] [   1:   3] udpprobe E socket(AF_INET, SOCK_STREAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP)
I0918 07:46:36.884547       1 strace.go:605] [   1:   3] udpprobe X socket(AF_INET, SOCK_STREAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP) = 3 (0x3) (63.254µs)
I0918 07:46:36.884690       1 strace.go:567] [   1:   3] udpprobe E connect(0x3 socket:[18], 0xc0000bc2cc {Family: AF_INET, Addr: 8.8.8.8, Port: 53}, 0x10)
I0918 07:46:36.884827       1 netstack.go:832] SPIKE-E2 Connect: sockFamily=2 skType=1 proto=6 blocking=false to{family=2 addr=8.8.8.8 port=53} -> err=network is unreachable
I0918 07:46:36.884922       1 strace.go:605] [   1:   3] udpprobe X connect(0x3 socket:[18], 0xc0000bc2cc {Family: AF_INET, Addr: 8.8.8.8, Port: 53}, 0x10) = -1 errno=101 (network is unreachable) (189.182µs)
I0918 07:46:36.885139       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=1280000}, null) = 0 (0x0) (2.38868ms)
I0918 07:46:36.885204       1 strace.go:561] [   1:   3] udpprobe E close(0x3 socket:[18])
I0918 07:46:36.885321       1 strace.go:599] [   1:   3] udpprobe X close(0x3 socket:[18]) = 0 (0x0) (34.361µs)
I0918 07:46:36.885354       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=2560000}, 0x0)
I0918 07:46:36.885537       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   Dial:     err=dial tcp4 8.8.8.8:53: connect: network is unreachable (*net.OpError)  (1 ms)\n", 0x5e)
I0918 07:46:36.885653       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x5e) = 94 (0x5e) (69.714µs)
I0918 07:46:36.885891       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\nudpprobe: done\n", 0x10)
I0918 07:46:36.885994       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x10) = 16 (0x10) (45.748µs)
D0918 07:46:36.886124       1 usertrap_amd64.go:225] [   1:   3] Found the pattern at ip 46ac84:sysno 231
D0918 07:46:36.886172       1 usertrap_amd64.go:122] [   1:   3] Allocate a new trap: 0x103072fc89f0 15
D0918 07:46:36.886223       1 usertrap_amd64.go:238] [   1:   3] Apply the binary patch addr 46ac84 trap addr 604b0 ([184 231 0 0 0 15 5] -> [255 36 37 176 4 6 0])
I0918 07:46:36.886276       1 strace.go:561] [   1:   3] udpprobe E exit_group(0x0)
I0918 07:46:36.886340       1 strace.go:599] [   1:   3] udpprobe X exit_group(0x0) = 0 (0x0) (24.967µs)
D0918 07:46:36.886373       1 task_exit.go:226] [   1:   3] Transitioning from exit state TaskExitNone to TaskExitInitiated
I0918 07:46:36.886412       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=2560000}, 0x0) = -1 errno=516 (interrupted by signal) (1.003896ms)
I0918 07:46:36.886402       1 strace.go:614] [   1:   1] udpprobe X epoll_pwait(0x4 anon_inode:[eventpoll], 0x7fbb362b5404 {}, 0x80, 0xbb5, null, 0x0) = -1 errno=4 (request was interrupted) (3.711442ms)
D0918 07:46:36.886508       1 task_signals.go:200] [   1:   1] Signal 9, PID: 1, TID: 1, fault addr: 0x0: terminating thread group
D0918 07:46:36.886536       1 task_signals.go:200] [   1:   2] Signal 9, PID: 1, TID: 2, fault addr: 0x0: terminating thread group
D0918 07:46:36.886597       1 task_exit.go:226] [   1:   3] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0918 07:46:36.886629       1 task_exit.go:226] [   1:   3] Transitioning from exit state TaskExitZombie to TaskExitDead
I0918 07:46:36.886647       1 strace.go:614] [   1:   4] udpprobe X futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = -1 errno=512 (to be restarted if SA_RESTART is set) (3.198638ms)
D0918 07:46:36.886795       1 task_exit.go:226] [   1:   1] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0918 07:46:36.886971       1 task_signals.go:200] [   1:   4] Signal 9, PID: 1, TID: 4, fault addr: 0x0: terminating thread group
D0918 07:46:36.887063       1 task_exit.go:226] [   1:   1] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0918 07:46:36.887172       1 task_exit.go:226] [   1:   2] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0918 07:46:36.887236       1 task_exit.go:226] [   1:   2] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0918 07:46:36.887267       1 task_exit.go:226] [   1:   2] Transitioning from exit state TaskExitZombie to TaskExitDead
D0918 07:46:36.887361       1 task_exit.go:226] [   1:   4] Transitioning from exit state TaskExitNone to TaskExitInitiated
I0918 07:46:36.890524       1 loader.go:1644] Gofer socket disconnected, killing container "e2"
D0918 07:46:36.890696       1 task_exit.go:401] [   1:   4] Init process terminating, killing namespace
D0918 07:46:36.890788       1 task_signals.go:475] [   1:   1] No task notified of signal 9
D0918 07:46:36.890917       1 task_exit.go:226] [   1:   4] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0918 07:46:36.890945       1 task_exit.go:226] [   1:   4] Transitioning from exit state TaskExitZombie to TaskExitDead
D0918 07:46:36.890971       1 task_exit.go:226] [   1:   1] Transitioning from exit state TaskExitZombie to TaskExitDead
D0918 07:46:36.891046       1 controller.go:917] containerManager.Wait returned, cid: e2, waitStatus: 0x0, err: <nil>
D0918 07:46:36.891136       1 urpc.go:592] urpc: successfully marshalled 36 bytes.
D0918 07:46:36.891200       1 urpc.go:372] urpc: RPC call for method containerManager.Wait succeeded.
